"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","There’s something about #MadeInStatenIsland that shows how growing up Italian relies on respect loyalty and family! Love it!",FALSE,0,NA,2019-01-21 23:50:11,FALSE,NA,"1087497619394494465",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ADoll708",0,FALSE,FALSE,NA,NA
"2","I honestly don’t know how I feel about #MadeInStatenIsland show.",FALSE,0,NA,2019-01-21 22:50:59,FALSE,NA,"1087482721075712000",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DomNTheCity",0,FALSE,FALSE,NA,NA
"3","#madeinstatenisland Tonight 10pm  #MTV you are definitely not going to want to miss this!!!! We have A couple of su… https://t.co/YvCK4M6C68",FALSE,61,NA,2019-01-21 22:39:34,TRUE,NA,"1087479845163057155",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","KarenGravanoVH1",5,FALSE,FALSE,NA,NA
"4","@KarenGravanoVH1 and @Karina_Smirnoff I LOVE #MadeInStatenIsland so much!! Thank you for being so real and honest, it’s refreshing!",FALSE,0,"KarenGravanoVH1",2019-01-21 21:21:35,FALSE,NA,"1087460223122587650","283599884","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","asia_moffatt",0,FALSE,FALSE,NA,NA
"5","TONIGHT on #MadeInStatenIsland:

CP receives news that threatens to divide the group; Paulie brings notorious SI tw… https://t.co/cFC6bITD3t",FALSE,0,NA,2019-01-21 21:00:00,TRUE,NA,"1087454791519809538",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","sectv",0,FALSE,FALSE,NA,NA
"6","My new show
#MadeinStatenIsland https://t.co/iOz3S5zZOu",FALSE,1,NA,2019-01-21 20:56:28,FALSE,NA,"1087453899118837762",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lambertkasey201",0,FALSE,FALSE,NA,NA
"7","Friends can become foes quicker than you would ever imagine! 😔 Don't miss a new episode of #MadeInStatenIsland TONI… https://t.co/QfxgJjL4jS",FALSE,85,NA,2019-01-21 20:30:00,TRUE,NA,"1087447239914672128",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>","statenislandmtv",27,FALSE,FALSE,NA,NA
"8","Monday TV
""You Should Watch""

#LHHNY 

#CartelCrew

#PumpRules 

#TeenMom2

#MadeInStatenIsland https://t.co/sB3DSIkwV3",FALSE,0,NA,2019-01-21 20:07:52,FALSE,NA,"1087441672122687488",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","thKuShutMeDown",1,FALSE,FALSE,NA,NA
"9","New Episode tonight! MTV 10pm @dennieaugustine #MadeinStatenIsland @MTV https://t.co/ygF7UuLumI",FALSE,3,NA,2019-01-21 19:45:33,FALSE,NA,"1087436054481780736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Cynthia49600124",1,FALSE,FALSE,NA,NA
"10","#CartelCrew
Hispaanic

#MadeInStatenIsland
Italian 

Similar drug rings #samesongdifferentethnicity https://t.co/KVCvFzBBlK",FALSE,0,NA,2019-01-21 18:37:41,FALSE,NA,"1087418973396787200",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","thKuShutMeDown",0,FALSE,FALSE,NA,NA
"11","#MadeinStatenIsland  is not even real Staten Island, fake as hell. Like I was in the ferry terminal and they were p… https://t.co/efQAfkb2AM",FALSE,3,NA,2019-01-21 18:36:46,TRUE,NA,"1087418743624470529",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","therealamor__",0,FALSE,FALSE,NA,NA
"12","My new show!! Wicked good
#MadeinStatenIsland https://t.co/CvFrGOFKpH",FALSE,0,NA,2019-01-21 18:14:41,FALSE,NA,"1087413184590430219",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lambertkasey201",0,FALSE,FALSE,NA,NA
"13","@thepheshow She’s used to schoolyard fights - let her get stabbed a few times and see if she’s still smiling. #MadeinStatenIsland",FALSE,0,"thepheshow",2019-01-21 17:00:48,FALSE,"1085686754101903361","1087394594311020544","2372347440","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Wearyourworkout",0,FALSE,FALSE,NA,NA
"14","I’m waiting to hear Paulie D do his “I’m goin to Staten Island” thing! 😂😂 #MadeInStatenIsland",FALSE,0,"Sweetsie_McGee",2019-01-21 16:44:53,FALSE,"1087382655908409344","1087390589262409728","797428339","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Sweetsie_McGee",0,FALSE,FALSE,NA,NA
"15","I love how Katrina's grandfather wants to tlk bout loyalty....bro he's Sammy the fuckin rat bull I would never tell… https://t.co/ZdquATeFyN",FALSE,0,NA,2019-01-21 16:43:38,TRUE,NA,"1087390272990969858",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lalamakowski",0,FALSE,FALSE,NA,NA
"16","Are these children at least legal? If I can’t comment it takes away some of the fun. #MadeInStatenIsland",FALSE,0,"Sweetsie_McGee",2019-01-21 16:34:22,FALSE,"1087382655908409344","1087387939523440640","797428339","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Sweetsie_McGee",0,FALSE,FALSE,NA,NA
"17","I don’t know about this #MadeInStatenIsland but I’m giving it a chance. Anybody watch n really like it?",FALSE,0,NA,2019-01-21 16:13:22,FALSE,NA,"1087382655908409344",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Sweetsie_McGee",0,FALSE,FALSE,NA,NA
"18","Please cancel this show it’s horrible 👎👎🤦🏻‍♀️ #MadeInStatenIsland",FALSE,0,NA,2019-01-21 15:42:23,FALSE,NA,"1087374857720000515",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tml0915",0,FALSE,FALSE,NA,NA
"19","DONT FORGET A BRAND NEW EPISODE OF #MadeInStatenIsland TONIGHT 😜💪",FALSE,6,NA,2019-01-21 15:39:57,FALSE,NA,"1087374245532000258",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MobWivesUK",3,FALSE,FALSE,NA,NA
"20","Tune in to #madeinstatenisland tonight! 😘🎥 we get to see a few new cast members ‼️ https://t.co/GTVbA5wjzH",FALSE,5,NA,2019-01-21 15:06:46,FALSE,NA,"1087365895100424192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MobWivesVH1Boss",2,FALSE,FALSE,NA,NA
"21","Tonight @mtv 10pm 
#madeinstatenisland has a New Episode Airing &amp; Cast-mates You Haven't Gotten To See Yet ! 
Trust… https://t.co/PbtBl6Kro2",FALSE,12,NA,2019-01-21 14:59:27,TRUE,NA,"1087364055508111366",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","RamonaRizzoVh1",3,FALSE,FALSE,NA,NA
"22","Ratings from last week premiere of #MadeInStatenIsland were not good. FYI",FALSE,1,NA,2019-01-21 14:51:27,FALSE,NA,"1087362041260720129",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OMFGRealityTV",0,FALSE,FALSE,NA,NA
"23","Tonight it’s going down #madeinstatenisland you are not going to want to miss this!!!!! You get to meet some more o… https://t.co/Mc5YVMltIE",FALSE,52,NA,2019-01-21 14:48:33,TRUE,NA,"1087361312110399488",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","KarenGravanoVH1",5,FALSE,FALSE,NA,NA
"24","Can't believe I have to see this trash on my commute. Another show about rich white kids with problems.… https://t.co/R5pATz5wvN",FALSE,1,NA,2019-01-21 11:57:19,TRUE,NA,"1087318217637400576",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chollywong",0,FALSE,FALSE,NA,NA
"25","Y’all CP from  #MadeinStatenIsland is 🥰🥰🤤",FALSE,0,NA,2019-01-21 05:29:20,FALSE,NA,"1087220580762505216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lopezglow_",0,FALSE,FALSE,NA,NA
"26","""Raven Witch"" 

Day 20 of my #arteveryday  project.

Remember, the goal isn't to be perfect.  It's to attempt to ma… https://t.co/5pfvq9t1Pj",FALSE,1,NA,2019-01-21 04:30:26,TRUE,NA,"1087205755986604032",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lucas_paints",0,FALSE,FALSE,NA,NA
"27","Weekend Update also had a mention of #MadeInStatenIsland without bringing out Pete to talk about it. CMON SNL! That… https://t.co/XOtoapLjgA",FALSE,0,NA,2019-01-21 03:31:18,TRUE,NA,"1087190876621688832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RedHeadShawty5",0,FALSE,FALSE,NA,NA
"28","Watching #MadeinStatenIsland and all I can say is that I lived a very different life on SI - for example, I couldn’… https://t.co/zGrTaPG7D1",FALSE,1,NA,2019-01-21 02:15:15,TRUE,NA,"1087171736389537792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","StuffByJNo",0,FALSE,FALSE,NA,NA
"29","Less than 5 minutes into #MadeInStatenIsland and I already want a friend who’s from Staten Island.",FALSE,0,NA,2019-01-21 01:11:16,FALSE,NA,"1087155636809412608",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","i_Am_Remix",0,FALSE,FALSE,NA,NA
"30","@karinaseabrook so glad to be a new fan of #MadeinStatenIsland. Can’t wait til the new episode. You are such a powe… https://t.co/wj58TlBH5j",FALSE,7,"karinaseabrook",2019-01-21 00:59:58,TRUE,NA,"1087152791607562242","1025480671094091776","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","iAmTheDon331",2,FALSE,FALSE,NA,NA
"31","All new episode of #MadeInStatenIsland TOMORROW at 10/9c on @mtv! You ready? 👀 https://t.co/9agtYkzb03",FALSE,70,NA,2019-01-21 00:15:23,FALSE,NA,"1087141573245181954",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","statenislandmtv",17,FALSE,FALSE,NA,NA
"32","@dennieaugustine @kayla82532459 @karinaseabrook @nbcsnl  
I’m screaming 😂😂😂 I actually really like this show 😂… https://t.co/TaFpXLaBQl",FALSE,4,"dennieaugustine",2019-01-20 22:51:55,TRUE,NA,"1087120564702011393","1025013393927938050","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","baddfisshh",2,FALSE,FALSE,NA,NA
"33","This show #MadeinStatenIsland is funny af🤣",FALSE,0,NA,2019-01-20 22:36:31,FALSE,NA,"1087116691178483712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dishaaaaag",0,FALSE,FALSE,NA,NA
"34","Ya'll are wearing crop tops and sneakers to court? What's wrong with ya'll? #MadeInStatenIsland",FALSE,2,NA,2019-01-20 22:00:44,FALSE,NA,"1087107684388749314",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","five12studio",0,FALSE,FALSE,NA,NA
"35","If you're family plays a huge role in the mob, why are you on TV? This is weird. #MadeInStatenIsland",FALSE,3,NA,2019-01-20 21:41:47,FALSE,NA,"1087102916945723394",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","five12studio",0,FALSE,FALSE,NA,NA
"36","Watching #MadeinStatenIsland and as someone who's spent some time on there I just want to say ya'll are lovely peop… https://t.co/SrTC5N8mFd",FALSE,2,NA,2019-01-20 21:35:35,TRUE,NA,"1087101355599245312",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","five12studio",0,FALSE,FALSE,NA,NA
"37","So corny hyping up courts, prison, etc. that ain’t no life to be proud or brag  about.  #MadeinStatenIsland",FALSE,3,NA,2019-01-20 20:23:34,FALSE,NA,"1087083234133970947",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tenderesa311",0,FALSE,FALSE,NA,NA
"38","#MadeInStatenIsland better not be dumb and stupid like *cough* Washington Heights!!! I will be staying tuned.",FALSE,0,NA,2019-01-20 20:21:10,FALSE,NA,"1087082630468775936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LadyL31786",0,FALSE,FALSE,NA,NA
"39","How many times they have to touch their hair????  #MadeinStatenIsland",FALSE,0,NA,2019-01-20 20:13:14,FALSE,NA,"1087080631073492992",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tenderesa311",0,FALSE,FALSE,NA,NA
"40","MTV i love you but why do you give these random ass people a platform? they’re not business moguls, artists, or lit… https://t.co/c4zr9GL0kc",FALSE,3,NA,2019-01-20 19:37:53,TRUE,NA,"1087071736217116672",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","alexysjaye",1,FALSE,FALSE,NA,NA
"41","Made in Staten Island Review S1 E1 #MadeinStatenIsland: https://t.co/CzT5sWkCJK via @YouTube",FALSE,0,NA,2019-01-20 19:03:06,FALSE,NA,"1087062983187025923",NA,"<a href=""https://www.google.com/"" rel=""nofollow"">Google</a>","classic74",0,FALSE,FALSE,NA,NA
"42","I promise I'll get to it tomorrow. 🙃 #MadeInStatenIsland https://t.co/eXSjDx2VQZ",FALSE,31,NA,2019-01-20 17:30:00,FALSE,NA,"1087039554551513090",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>","statenislandmtv",7,FALSE,FALSE,NA,NA
"43","Pauline looks and sounds 12  #MadeinStatenIsland",FALSE,0,NA,2019-01-20 16:42:26,FALSE,NA,"1087027582619537409",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tenderesa311",0,FALSE,FALSE,NA,NA
"44","Gravano was listed as being in the Arizona state prison system at a CO Special Services unit. He was not to be rele… https://t.co/QbhVFmxDCe",FALSE,0,NA,2019-01-20 16:37:56,TRUE,NA,"1087026451835179009",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tenderesa311",0,FALSE,FALSE,NA,NA
"45","So these kids claim to fame is an incarcerated family member? Yet they have nothing, been nowhere &amp; does anyone hav… https://t.co/Jf8n0aWkUI",FALSE,0,NA,2019-01-20 16:34:31,TRUE,NA,"1087025589725335553",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tenderesa311",0,FALSE,FALSE,NA,NA
"46","Wanna Bees!  Will not follow #MadeinStatenIsland",FALSE,0,NA,2019-01-20 16:28:48,FALSE,NA,"1087024151804723200",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tenderesa311",0,FALSE,FALSE,NA,NA
"47","Watching #MadeInStatenIsland 💙 really good so far! 😊 #MTV",FALSE,0,NA,2019-01-20 16:20:25,FALSE,NA,"1087022042698969089",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JlabBlabs",0,FALSE,FALSE,NA,NA
"48","This #MadeinStatenIsland is a GREAT SHOW",FALSE,1,NA,2019-01-20 14:55:33,FALSE,NA,"1087000684820643845",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JuJuQs",0,FALSE,FALSE,NA,NA
"49","The producer of MTV’s #MadeinStatenIsland denied that the show deals with Italian American stereotypes, and added,… https://t.co/lPSEC7CEA1",FALSE,4,NA,2019-01-20 06:01:47,TRUE,NA,"1086866357742907392",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","only_si_chuck",0,FALSE,FALSE,NA,NA
"50","So I just watched #MadeinStatenIsland for the first time and I loved it!",FALSE,1,NA,2019-01-20 01:46:03,FALSE,NA,"1086801999113404418",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","joshieblock",0,FALSE,FALSE,NA,NA
