"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"51","Is this how people feel listening to thick southern accents too? I’m barely following conversations #MadeInStatenIsland",FALSE,0,NA,2019-01-20 00:28:38,FALSE,NA,"1086782519847063555",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TrashyTVBitch",0,FALSE,FALSE,NA,NA
"52","Ok watching a rerun of the first #MadeInStatenIsland and as a southerner I desperately need subtitles https://t.co/JfQnivjdwi",FALSE,0,NA,2019-01-20 00:03:46,FALSE,NA,"1086776259005173766",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TrashyTVBitch",1,FALSE,FALSE,NA,NA
"53","are there even any out-of-state made in staten island fans??? i’m convinced that the only people watching are salty… https://t.co/hbeRy23YNS",FALSE,15,NA,2019-01-21 23:35:45,TRUE,NA,"1087493986166755333",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","alliidemps",2,FALSE,FALSE,NA,NA
"54","“If it stays this cold will just have a big party at play...” my sister officially belongs on made in Staten Island",FALSE,0,NA,2019-01-21 23:26:54,FALSE,NA,"1087491759507156992",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TonymarieRose",0,FALSE,FALSE,NA,NA
"55","‘Made in Staten Island’: Twins Taylor and Joe O’Toole Brought Into the Mix
https://t.co/eVqMO9JgTT

         ... https://t.co/QgR3KTpfMU",FALSE,0,NA,2019-01-21 23:04:05,FALSE,NA,"1087486016183721984",NA,"<a href=""https://dvdclip.com"" rel=""nofollow"">dvdclip</a>","Latestupdate4u",0,FALSE,FALSE,NA,NA
"56","@NYorNothing @ItsMeAshleyWee Wait, you have to work later? Surely not during an all new episode of Made in Staten I… https://t.co/DTjOenn7lI",FALSE,2,"NYorNothing",2019-01-21 22:41:47,TRUE,"1087464187733913600","1087480402640547849","825906379743432705","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","michaeljsherman",0,FALSE,FALSE,NA,NA
"57","I’m glad i’m not the only one boycotting MTV’s ""Made in Staten Island"". If you’re going to make a show about Staten… https://t.co/SKNAkm1P9b",FALSE,0,NA,2019-01-21 21:40:53,TRUE,NA,"1087465080495718401",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","chambdol",0,FALSE,FALSE,NA,NA
"58","@RockinBrand84 so have you watched Made In Staten island? Tell me what it's about",FALSE,0,"RockinBrand84",2019-01-21 21:33:20,FALSE,NA,"1087463176789094400","2989073896","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","newyorkboo28",0,FALSE,FALSE,NA,NA
"59","I saw Made in Staten Island. Who are these wannabe's. Can anyone explain this show to me?",FALSE,0,NA,2019-01-21 21:25:09,FALSE,NA,"1087461117285134336",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GilSutton1",0,FALSE,FALSE,NA,NA
"60","I got another reality tv recommendation for ya'll... If you love Mob Wives as much as I do, well guess what???? Mob… https://t.co/QzOK4loeQE",FALSE,6,NA,2019-01-21 20:55:06,TRUE,NA,"1087453556221923334",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ItsSavvyyy6",1,FALSE,FALSE,NA,NA
"61","Scrolling through houses on realtor and WHAT THE FUCK IS WITH THE WOOD WALL PANELING?! Jesus Christ.  Ya know what’… https://t.co/1oEU79VcpV",FALSE,1,NA,2019-01-21 20:33:11,TRUE,NA,"1087448040850501632",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","x0kaitie7",0,FALSE,FALSE,NA,NA
"62","SIGN PETITION TODAY! https://t.co/qZPqLAkTDO TELL @MTV to STOP shows like @statenislandmtv perpetuating… https://t.co/0t7QG7azy5",FALSE,2,NA,2019-01-21 20:30:32,TRUE,NA,"1087447374107213826",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","IAOVC",1,FALSE,FALSE,NA,NA
"63","Read this comment, and sign the petition. They are a poor example of S.I., and some aren't even from S.I.! A small… https://t.co/43Os9844Kk",FALSE,0,NA,2019-01-21 20:22:28,TRUE,NA,"1087445343833337861",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","harryfc",0,FALSE,FALSE,NA,NA
"64","37 years ago today I made my entrance into this world at St.Vincents Medical Center in Staten Island, NewYork! I ar… https://t.co/MJq4ab4ycG",FALSE,1,NA,2019-01-21 19:03:11,TRUE,NA,"1087425393525751809",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Cesareallen",0,FALSE,FALSE,NA,NA
"65","Ooool hype to see the new episode of Made in Staten Island tonight, 97.999% chance it’s bc of @718cp  🥰😋",FALSE,1,NA,2019-01-21 18:40:22,FALSE,NA,"1087419650424692736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Chelllssea",1,FALSE,FALSE,NA,NA
"66","New Made in Staten Island tonight .",FALSE,5,NA,2019-01-21 17:09:04,FALSE,NA,"1087396674287398912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Lucchino_",0,FALSE,FALSE,NA,NA
"67","Karen Gravano And Daughter Karina Seabrook Aren't Bothered By 'Made In Staten Island' Backlash! https://t.co/bV3QVm6p1V #MobWives",FALSE,1,NA,2019-01-21 16:10:31,FALSE,NA,"1087381940007825408",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AllAboutTRH",0,FALSE,FALSE,NA,NA
"68","Cannot fathom anyone seriously watching that new Made in Staten Island show... like I’m sorry WHAT",FALSE,1,NA,2019-01-21 14:20:41,FALSE,NA,"1087354300416880641",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mandyhaun",0,FALSE,FALSE,NA,NA
"69","MADE in Staten island.. There's a truck , hieay 12.. Wait for exit",FALSE,0,NA,2019-01-21 13:20:27,FALSE,NA,"1087339140704817152",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Tipsy5millTrash",0,FALSE,FALSE,NA,NA
"70","Breaking the Code https://t.co/bbmgOvzuoi",FALSE,0,NA,2019-01-21 13:16:16,FALSE,NA,"1087338085950533632",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Soriano310ms",0,FALSE,FALSE,NA,NA
"71","I like the “made in Staten Island” show. 
@ me",FALSE,2,NA,2019-01-21 09:06:48,FALSE,NA,"1087275307701321728",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Antdee5",0,FALSE,FALSE,NA,NA
"72","If Made in Staten Island ain’t the corniest show on television idk what is",FALSE,0,NA,2019-01-21 07:23:52,FALSE,NA,"1087249403482726401",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JakeButler18",0,FALSE,FALSE,NA,NA
"73","CP from made in staten island is the new love of my life",FALSE,0,NA,2019-01-21 04:28:13,FALSE,NA,"1087205200472014848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","madysonrussell4",0,FALSE,FALSE,NA,NA
"74","@RedHeadShawty5 Although I did lol at the Made In Staten Island joke :)",FALSE,0,"RedHeadShawty5",2019-01-21 03:53:21,FALSE,"1087196273025773570","1087196424083783680","87971686","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","walt4ithamilton",0,FALSE,FALSE,NA,NA
"75","So upset 😢 they only aired one episode of made in Staten island. I thought the show was great",FALSE,0,NA,2019-01-21 03:06:21,FALSE,NA,"1087184594946924544",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PiperChapman127",0,FALSE,FALSE,NA,NA
"76","MTV: Cancel MTV's Made in Staten Island or remove the borough's name from the title - Sign the Petition! https://t.co/nz1NRNnhAi via @Change",FALSE,0,NA,2019-01-21 02:19:18,FALSE,NA,"1087172755697614851",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","gaabrielllaa",0,FALSE,FALSE,NA,NA
"77","Watching Made In Staten Island. It’s pretty good so far.",FALSE,0,NA,2019-01-21 01:36:14,FALSE,NA,"1087161920048771072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","GeneralPatton90",0,FALSE,FALSE,NA,NA
"78","Made in Staten Island is gonna be a good show😬",FALSE,1,NA,2019-01-21 01:17:19,FALSE,NA,"1087157157542481921",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TiffaniCramer",1,FALSE,FALSE,NA,NA
"79","Watching the Frye documentary made me realize..... my friends and I threw the best party on Staten Island in years !!!",FALSE,0,NA,2019-01-21 00:44:19,FALSE,NA,"1087148851205672961",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","YoungTaccc",0,FALSE,FALSE,NA,NA
"80","Please let this hapoen 

MTV: Cancel MTV's Made in Staten Island or remove the borough's name from the title - Sign… https://t.co/HCDKZ9n8JO",FALSE,0,NA,2019-01-20 23:00:50,TRUE,NA,"1087122811406172160",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EricLegends",0,FALSE,FALSE,NA,NA
"81","@Pinky81949548 Did you watch made in Staten island? I know I changed the subject but this fking tablet is still a mystery to me!",FALSE,1,"Pinky81949548",2019-01-20 20:43:51,FALSE,"1086700458004094976","1087088337033273349","853750062899494916","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","48Bev",0,FALSE,FALSE,NA,NA
"82","Made In Staten Island is easily the most cringeworthy show on television. #yikes",FALSE,1,NA,2019-01-20 20:26:17,FALSE,NA,"1087083915184099334",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","__bcella",0,FALSE,FALSE,NA,NA
"83","🚨🚨🚨 
Made in Staten Island is not NOR the MobWives reboot!!! Their let’s say... whole different recipes! Reboot is… https://t.co/K8wu8B7ObJ",FALSE,10,NA,2019-01-20 20:11:03,TRUE,NA,"1087080082328322049",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MobWivesVH1Boss",0,FALSE,FALSE,NA,NA
"84","We are both our own show 😘 let Made In Staten Island have it’s spotlight... we have our reboot 🎥 coming soon‼️‼️‼️ https://t.co/QodF0pyefy",FALSE,1,NA,2019-01-20 20:08:22,FALSE,NA,"1087079406042996736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MobWivesVH1Boss",0,FALSE,FALSE,NA,NA
"85","@tvandjudgement Karen’s show will be Made In Staten Island @jenngraziano is cooking up a reboot 😋♥️ #WaitForIt",FALSE,0,"tvandjudgement",2019-01-20 20:05:27,FALSE,"1086727518701395969","1087078673587433472","3109002916","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MobWivesVH1Boss",0,FALSE,FALSE,NA,NA
"86","This show Made in Staten Island is a joke and just brings embarrassment to the entire island",FALSE,6,NA,2019-01-20 19:05:26,FALSE,NA,"1087063570205065216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","flipthepaigeg",1,FALSE,FALSE,NA,NA
"88","Of course I’m watching Made in Staten Island... I can’t resist",FALSE,0,NA,2019-01-20 18:31:58,FALSE,NA,"1087055146889158656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jtothesq",0,FALSE,FALSE,NA,NA
"89","This new show Made in Staten Island going to be great I can tell it’s crazy",FALSE,0,NA,2019-01-20 18:23:58,FALSE,NA,"1087053135103909888",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","janellllyy",0,FALSE,FALSE,NA,NA
"90","These look like the type of disrespectful white boys from the south shore of SI who would audition for Made In Stat… https://t.co/y8Sz1MxiKG",FALSE,0,NA,2019-01-20 07:02:14,TRUE,NA,"1086881571095920640",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","peters698",0,FALSE,FALSE,NA,NA
"91","idk if marcus browne can hang with the kids from made in staten island",FALSE,1,NA,2019-01-20 06:28:27,FALSE,NA,"1086873070898421762",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","domtusc02",0,FALSE,FALSE,NA,NA
"92","MTV Orders 'Made in Staten Island' Reality Show From Karen Gravano https://t.co/cYJrG3Z3dZ",FALSE,0,NA,2019-01-20 05:30:17,FALSE,NA,"1086858433104625664",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Brian91abbott",0,FALSE,FALSE,NA,NA
"93","Marcus Browne&gt; made in Staten Island",FALSE,0,NA,2019-01-20 05:20:13,FALSE,NA,"1086855897404592128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MichaelDennis24",0,FALSE,FALSE,NA,NA
"94","I was thinking about the Made in Staten Island show and how Hollywood these Mobsters have gone",FALSE,0,NA,2019-01-20 04:53:29,FALSE,NA,"1086849169900400640",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Legityigit26",0,FALSE,FALSE,NA,NA
"95","Made in Staten Island on MTV is a fucking masterpiece. I am losing my mind. https://t.co/4z3CIMJIC4",FALSE,23,NA,2019-01-20 04:43:49,FALSE,NA,"1086846737283796993",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Trilladelphian",2,FALSE,FALSE,NA,NA
"96","Made in Staten Island commercial “it’s easy to get caught up in the street life” ... bro you went to Monmouth... stfu",FALSE,6,NA,2019-01-20 04:43:47,FALSE,NA,"1086846727322288128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NellyR_74",0,FALSE,FALSE,NA,NA
"97","I’m not sure what this Made in Staten Island show is all about really I just know it pisses me off",FALSE,0,NA,2019-01-20 04:43:45,FALSE,NA,"1086846721991340032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Whiteaveli",0,FALSE,FALSE,NA,NA
"98","Made in Staten Island is just a live remake of the movie Malibu’s most wanted",FALSE,0,NA,2019-01-20 04:05:13,FALSE,NA,"1086837025234391040",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","taytaygut",0,FALSE,FALSE,NA,NA
"99","The fact that Vanderpump Rosè made its way all the way to Staten Island, NY to a liquor store up the block from me… https://t.co/4SpAFUzSsk",FALSE,0,NA,2019-01-20 03:53:45,TRUE,NA,"1086834139112853504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lusc1ouss",0,FALSE,FALSE,NA,NA
"100","Lets get this to 10,000+ signatories. Share and spread the word. Cancel the show and end MTV and Viacom's negative… https://t.co/IDKIjjJJYI",FALSE,2,NA,2019-01-20 03:08:12,TRUE,NA,"1086822676419751936",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NYC300_",1,FALSE,FALSE,NA,NA
"101","@AmandaNeeson Made in Staten island",FALSE,0,"AmandaNeeson",2019-01-20 00:24:03,FALSE,"1086774153284333569","1086781364509257728","870686616","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","more_cowbel",1,FALSE,FALSE,NA,NA
"102","@frankmorano @ganglandnews @am970TheAnswer Speaking of...what are your thoughts about this new #MTV show ""Made in S… https://t.co/GjGHRuwDuI",FALSE,0,"frankmorano",2019-01-20 00:19:12,TRUE,"1086776066855690240","1086780144549879808","83942527","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","aunttabby4",0,FALSE,FALSE,NA,NA
"103","@TimDrury17 @netflix Putting this on the second I finish made in Staten Island!",FALSE,1,"TimDrury17",2019-01-20 00:08:16,FALSE,"1086775672146722817","1086777393463869440","209264166","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Rabeach15",0,FALSE,FALSE,NA,NA
